d0,d1,d2,d3,d4,d5
,,,0,,
,,,,0,
,,,,,608
879,,,,,
,808,,,,
,,727,,,
,,,0,,
,,,,73,
,,,,,651
1000,,,,,
,905,,,,
,,848,,,
,,,100,,
,,,,288,
,,,,,685
1102,,,,,
,1011,,,,
,,998,,,
,,,444,,
,,,,439,
,,,,,695
1169,,,,,
,1084,,,,
,,1143,,,
,,,926,,
,,,,703,
,,,,,725
1245,,,,,
,1176,,,,
,,1271,,,
,,,1370,,
,,,,984,
,,,,,726
1279,,,,,
,1234,,,,
,,1373,,,
,,,1643,,
,,,,1220,
,,,,,678
1387,,,,,
,1297,,,,
,,1438,,,
,,,1594,,
,,,,1414,
,,,,,651
1342,,,,,
,1268,,,,
,,1454,,,
,,,1504,,
,,,,1564,
,,,,,632
1317,,,,,
,1276,,,,
,,1429,,,
,,,1602,,
,,,,1628,
,,,,,630
1240,,,,,
,1294,,,,
,,1379,,,
,,,1668,,
,,,,1685,
,,,,,638
1113,,,,,
,1145,,,,
,,1268,,,
,,,1776,,
,,,,1796,
,,,,,647
999,,,,,
,1084,,,,
,,1165,,,
,,,1886,,
,,,,1753,
,,,,,635
829,,,,,
,967,,,,
,,989,,,
,,,2083,,
,,,,1674,
,,,,,614
666,,,,,
,776,,,,
,,763,,,
,,,1757,,
,,,,1467,
,,,,,557
536,,,,,
,715,,,,
,,630,,,
,,,1400,,
,,,,1291,
,,,,,539
456,,,,,
,624,,,,
,,495,,,
,,,955,,
,,,,1055,
,,,,,522
232,,,,,
,350,,,,
,,193,,,
,,,148,,
,,,,655,
,,,,,543
138,,,,,
,215,,,,
,,140,,,
,,,146,,
,,,,259,
,,,,,579
140,,,,,
,143,,,,
,,141,,,
,,,144,,
,,,,152,
,,,,,603
140,,,,,
,143,,,,
,,144,,,
,,,144,,
,,,,144,
,,,,,620
312,,,,,
,287,,,,
,,146,,,
,,,142,,
,,,,151,
,,,,,632
490,,,,,
,397,,,,
,,214,,,
,,,55,,
,,,,43,
,,,,,594
562,,,,,
,487,,,,
,,325,,,
,,,0,,
,,,,0,
,,,,,591
624,,,,,
,524,,,,
,,403,,,
,,,0,,
,,,,0,
,,,,,596
823,,,,,
,661,,,,
,,628,,,
,,,0,,
,,,,60,
,,,,,652
966,,,,,
,862,,,,
,,752,,,
,,,46,,
,,,,190,
,,,,,683
1108,,,,,
,1009,,,,
,,922,,,
,,,408,,
,,,,376,
,,,,,698
1211,,,,,
,1111,,,,
,,1061,,,
,,,748,,
,,,,577,
,,,,,702
1342,,,,,
,1220,,,,
,,1210,,,
,,,1152,,
,,,,845,
,,,,,714
1364,,,,,
,1291,,,,
,,1314,,,
,,,1509,,
,,,,1087,
,,,,,705
1398,,,,,
,1311,,,,
,,1399,,,
,,,1627,,
,,,,1288,
,,,,,664
1345,,,,,
,1278,,,,
,,1403,,,
,,,1614,,
,,,,1542,
,,,,,648
1330,,,,,
,1273,,,,
,,1432,,,
,,,1607,,
,,,,1608,
,,,,,633
1259,,,,,
,1264,,,,
,,1377,,,
,,,1660,,
,,,,1651,
,,,,,634
1178,,,,,
,1220,,,,
,,1309,,,
,,,1748,,
,,,,1759,
,,,,,644
1033,,,,,
,1090,,,,
,,1198,,,
,,,1845,,
,,,,1792,
,,,,,636
945,,,,,
,1048,,,,
,,1098,,,
,,,1973,,
,,,,1680,
,,,,,628
755,,,,,
,927,,,,
,,911,,,
,,,1937,,
,,,,1555,
,,,,,580
645,,,,,
,835,,,,
,,769,,,
,,,1742,,
,,,,1421,
,,,,,569
527,,,,,
,705,,,,
,,605,,,
,,,1435,,
,,,,1263,
,,,,,557
450,,,,,
,603,,,,
,,475,,,
,,,1014,,
,,,,1027,
,,,,,525
302,,,,,
,465,,,,
,,312,,,
,,,532,,
,,,,755,
,,,,,524
231,,,,,
,382,,,,
,,193,,,
,,,99,,
,,,,502,
,,,,,533
148,,,,,
,225,,,,
,,144,,,
,,,137,,
,,,,180,
,,,,,557
144,,,,,
,152,,,,
,,141,,,
,,,143,,
,,,,149,
,,,,,598
142,,,,,
,146,,,,
,,140,,,
,,,135,,
,,,,148,
,,,,,614
225,,,,,
,215,,,,
,,147,,,
,,,142,,
,,,,143,
,,,,,638
388,,,,,
,347,,,,
,,191,,,
,,,78,,
,,,,68,
,,,,,601
516,,,,,
,444,,,,
,,303,,,
,,,0,,
,,,,0,
,,,,,596
636,,,,,
,555,,,,
,,428,,,
,,,0,,
,,,,0,
,,,,,593
829,,,,,
,740,,,,
,,649,,,
,,,0,,
,,,,20,
,,,,,653
936,,,,,
,822,,,,
,,771,,,
,,,0,,
,,,,142,
,,,,,673
1034,,,,,
,911,,,,
,,911,,,
,,,240,,
,,,,295,
,,,,,697
1111,,,,,
,1004,,,,
,,1033,,,
,,,631,,
,,,,500,
,,,,,696
1226,,,,,
,1100,,,,
,,1195,,,
,,,1107,,
,,,,778,
,,,,,719
1293,,,,,
,1204,,,,
,,1318,,,
,,,1564,,
,,,,1020,
,,,,,715
1384,,,,,
,1263,,,,
,,1425,,,
,,,1587,,
,,,,1242,
,,,,,675
1363,,,,,
,1291,,,,
,,1432,,,
,,,1584,,
,,,,1464,
,,,,,646
1385,,,,,
,1325,,,,
,,1471,,,
,,,1545,,
,,,,1570,
,,,,,636
1276,,,,,
,1222,,,,
,,1416,,,
,,,1618,,
,,,,1626,
,,,,,636
1167,,,,,
,1167,,,,
,,1346,,,
,,,1694,,
,,,,1728,
,,,,,643
1026,,,,,
,1078,,,,
,,1236,,,
,,,1821,,
,,,,1806,
,,,,,632
926,,,,,
,990,,,,
,,1126,,,
,,,1935,,
,,,,1754,
,,,,,625
752,,,,,
,874,,,,
,,932,,,
,,,2015,,
,,,,1593,
,,,,,615
621,,,,,
,802,,,,
,,781,,,
,,,1764,,
,,,,1465,
,,,,,564
528,,,,,
,710,,,,
,,637,,,
,,,1362,,
,,,,1257,
,,,,,543
439,,,,,
,588,,,,
,,498,,,
,,,1006,,
,,,,1032,
,,,,,509
287,,,,,
,434,,,,
,,323,,,
,,,571,,
,,,,791,
,,,,,529
199,,,,,
,351,,,,
,,204,,,
,,,199,,
,,,,547,
,,,,,535
144,,,,,
,223,,,,
,,147,,,
,,,139,,
,,,,223,
,,,,,560
142,,,,,
,207,,,,
,,145,,,
,,,144,,
,,,,140,
,,,,,601
143,,,,,
,144,,,,
,,143,,,
,,,140,,
,,,,143,
,,,,,620
247,,,,,
,246,,,,
,,143,,,
,,,139,,
,,,,146,
,,,,,616
406,,,,,
,350,,,,
,,165,,,
,,,86,,
,,,,76,
,,,,,597
488,,,,,
,412,,,,
,,303,,,
,,,0,,
,,,,0,
,,,,,597
564,,,,,
,471,,,,
,,386,,,
,,,0,,
,,,,0,
,,,,,585
736,,,,,
,620,,,,
,,566,,,
,,,0,,
,,,,3,
,,,,,636
919,,,,,
,776,,,,
,,736,,,
,,,0,,
,,,,155,
,,,,,667
1031,,,,,
,927,,,,
,,882,,,
,,,256,,
,,,,294,
,,,,,684
1129,,,,,
,1018,,,,
,,1014,,,
,,,587,,
,,,,511,
,,,,,697
1218,,,,,
,1117,,,,
,,1178,,,
,,,1034,,
,,,,748,
,,,,,712
1279,,,,,
,1185,,,,
,,1298,,,
,,,1446,,
,,,,975,
,,,,,722
1323,,,,,
,1220,,,,
,,1396,,,
,,,1617,,
,,,,1213,
,,,,,669
1362,,,,,
,1253,,,,
,,1423,,,
,,,1619,,
,,,,1438,
,,,,,664
1351,,,,,
,1256,,,,
,,1458,,,
,,,1558,,
,,,,1567,
,,,,,636
1276,,,,,
,1247,,,,
,,1416,,,
,,,1633,,
,,,,1624,
,,,,,638
1184,,,,,
,1191,,,,
,,1358,,,
,,,1677,,
,,,,1703,
,,,,,656
1054,,,,,
,1131,,,,
,,1249,,,
,,,1796,,
,,,,1776,
,,,,,635
947,,,,,
,1027,,,,
,,1148,,,
,,,1910,,
,,,,1798,
,,,,,632
767,,,,,
,913,,,,
,,960,,,
,,,2085,,
,,,,1638,
,,,,,600
637,,,,,
,822,,,,
,,802,,,
,,,1820,,
,,,,1522,
,,,,,571
549,,,,,
,714,,,,
,,656,,,
,,,1484,,
,,,,1330,
,,,,,543
464,,,,,
,635,,,,
,,525,,,
,,,1130,,
,,,,1056,
,,,,,527
373,,,,,
,517,,,,
,,346,,,
,,,608,,
,,,,831,
,,,,,522
266,,,,,
,409,,,,
,,216,,,
,,,171,,
,,,,607,
,,,,,528
140,,,,,
,239,,,,
,,146,,,
,,,141,,
,,,,303,
,,,,,560
144,,,,,
,184,,,,
,,145,,,
,,,136,,
,,,,151,
,,,,,588
145,,,,,
,146,,,,
,,144,,,
,,,138,,
,,,,150,
,,,,,615
254,,,,,
,242,,,,
,,145,,,
,,,137,,
,,,,143,
,,,,,619
370,,,,,
,316,,,,
,,146,,,
,,,119,,
,,,,93,
,,,,,623
523,,,,,
,431,,,,
,,253,,,
,,,0,,
,,,,0,
,,,,,594
633,,,,,
,539,,,,
,,361,,,
,,,0,,
,,,,0,
,,,,,580
746,,,,,
,647,,,,
,,533,,,
,,,0,,
,,,,11,
,,,,,611
900,,,,,
,791,,,,
,,708,,,
,,,0,,
,,,,148,
,,,,,676
1008,,,,,
,898,,,,
,,841,,,
,,,168,,
,,,,319,
,,,,,691
1119,,,,,
,1021,,,,
,,986,,,
,,,522,,
,,,,518,
,,,,,693
1226,,,,,
,1131,,,,
,,1156,,,
,,,948,,
,,,,737,
,,,,,723
1315,,,,,
,1210,,,,
,,1290,,,
,,,1339,,
,,,,998,
,,,,,701
1333,,,,,
,1237,,,,
,,1383,,,
,,,1646,,
,,,,1247,
,,,,,670
1325,,,,,
,1248,,,,
,,1434,,,
,,,1593,,
,,,,1384,
,,,,,655
1319,,,,,
,1241,,,,
,,1444,,,
,,,1567,,
,,,,1564,
,,,,,639
1265,,,,,
,1236,,,,
,,1416,,,
,,,1613,,
,,,,1627,
,,,,,641
1220,,,,,
,1208,,,,
,,1368,,,
,,,1682,,
,,,,1749,
,,,,,641
1118,,,,,
,1153,,,,
,,1264,,,
,,,1774,,
,,,,1791,
,,,,,647
972,,,,,
,1100,,,,
,,1171,,,
,,,1876,,
,,,,1812,
,,,,,636
785,,,,,
,954,,,,
,,992,,,
,,,2073,,
,,,,1638,
,,,,,602
635,,,,,
,844,,,,
,,832,,,
,,,1827,,
,,,,1530,
,,,,,558
509,,,,,
,736,,,,
,,687,,,
,,,1535,,
,,,,1369,
,,,,,548
419,,,,,
,637,,,,
,,540,,,
,,,1167,,
,,,,1166,
,,,,,537
316,,,,,
,514,,,,
,,359,,,
,,,712,,
,,,,927,
,,,,,513
235,,,,,
,473,,,,
,,234,,,
,,,274,,
,,,,659,
,,,,,516
180,,,,,
,340,,,,
,,141,,,
,,,144,,
,,,,344,
,,,,,551
148,,,,,
,196,,,,
,,143,,,
,,,143,,
,,,,142,
,,,,,583
147,,,,,
,147,,,,
,,140,,,
,,,141,,
,,,,143,
,,,,,612
138,,,,,
,143,,,,
,,147,,,
,,,135,,
,,,,147,
,,,,,617
263,,,,,
,234,,,,
,,140,,,
,,,138,,
,,,,126,
,,,,,609
453,,,,,
,404,,,,
,,249,,,
,,,23,,
,,,,0,
,,,,,587
561,,,,,
,494,,,,
,,343,,,
,,,0,,
,,,,0,
,,,,,589
700,,,,,
,607,,,,
,,514,,,
,,,0,,
,,,,0,
,,,,,607
888,,,,,
,766,,,,
,,685,,,
,,,0,,
,,,,42,
,,,,,655
1004,,,,,
,880,,,,
,,834,,,
,,,128,,
,,,,285,
,,,,,688
1110,,,,,
,976,,,,
,,988,,,
,,,511,,
,,,,440,
,,,,,702
1198,,,,,
,1089,,,,
,,1132,,,
,,,939,,
,,,,701,
,,,,,719
1254,,,,,
,1186,,,,
,,1273,,,
,,,1383,,
,,,,946,
,,,,,708
1356,,,,,
,1267,,,,
,,1378,,,
,,,1651,,
,,,,1196,
,,,,,677
1410,,,,,
,1305,,,,
,,1446,,,
,,,1500,,
,,,,1358,
,,,,,653
1349,,,,,
,1286,,,,
,,1453,,,
,,,1567,,
,,,,1567,
,,,,,640
1285,,,,,
,1238,,,,
,,1434,,,
,,,1597,,
,,,,1616,
,,,,,635
1201,,,,,
,1192,,,,
,,1391,,,
,,,1648,,
,,,,1678,
,,,,,641
1095,,,,,
,1131,,,,
,,1273,,,
,,,1772,,
,,,,1803,
,,,,,645
933,,,,,
,1044,,,,
,,1167,,,
,,,1876,,
,,,,1796,
,,,,,630
826,,,,,
,961,,,,
,,1009,,,
,,,2061,,
,,,,1687,
,,,,,606
691,,,,,
,858,,,,
,,851,,,
,,,1865,,
,,,,1505,
,,,,,570
583,,,,,
,766,,,,
,,713,,,
,,,1507,,
,,,,1358,
,,,,,546
432,,,,,
,637,,,,
,,560,,,
,,,1161,,
,,,,1173,
,,,,,540
320,,,,,
,523,,,,
,,392,,,
,,,704,,
,,,,919,
,,,,,521
258,,,,,
,440,,,,
,,255,,,
,,,167,,
,,,,625,
,,,,,519
176,,,,,
,333,,,,
,,143,,,
,,,140,,
,,,,311,
,,,,,556
140,,,,,
,165,,,,
,,143,,,
,,,144,,
,,,,146,
,,,,,584
142,,,,,
,138,,,,
,,147,,,
,,,143,,
,,,,144,
,,,,,607
197,,,,,
,303,,,,
,,141,,,
,,,143,,
,,,,145,
,,,,,624
305,,,,,
,275,,,,
,,143,,,
,,,144,,
,,,,119,
,,,,,615
495,,,,,
,418,,,,
,,246,,,
,,,23,,
,,,,30,
,,,,,586
651,,,,,
,519,,,,
,,355,,,
,,,0,,
,,,,0,
,,,,,589
757,,,,,
,661,,,,
,,548,,,
,,,0,,
,,,,0,
,,,,,599
899,,,,,
,792,,,,
,,715,,,
,,,0,,
,,,,62,
,,,,,656
1015,,,,,
,892,,,,
,,863,,,
,,,152,,
,,,,255,
,,,,,690
1126,,,,,
,1023,,,,
,,1000,,,
,,,522,,
,,,,453,
,,,,,689
1209,,,,,
,1090,,,,
,,1167,,,
,,,972,,
,,,,701,
,,,,,716
1287,,,,,
,1165,,,,
,,1290,,,
,,,1367,,
,,,,952,
,,,,,707
1354,,,,,
,1254,,,,
,,1383,,,
,,,1652,,
,,,,1169,
,,,,,671
1368,,,,,
,1281,,,,
,,1445,,,
,,,1603,,
,,,,1341,
,,,,,649
1342,,,,,
,1287,,,,
,,1470,,,
,,,1547,,
,,,,1565,
,,,,,638
1276,,,,,
,1252,,,,
,,1434,,,
,,,1610,,
,,,,1630,
,,,,,632
1231,,,,,
,1236,,,,
,,1375,,,
,,,1668,,
,,,,1685,
,,,,,647
1072,,,,,
,1115,,,,
,,1262,,,
,,,1858,,
,,,,1777,
,,,,,644
967,,,,,
,1036,,,,
,,1162,,,
,,,1884,,
,,,,1764,
,,,,,638
814,,,,,
,1029,,,,
,,991,,,
,,,2036,,
,,,,1573,
,,,,,586
636,,,,,
,798,,,,
,,805,,,
,,,1702,,
,,,,1475,
,,,,,562
519,,,,,
,679,,,,
,,624,,,
,,,1343,,
,,,,1254,
,,,,,554
418,,,,,
,665,,,,
,,479,,,
,,,938,,
,,,,1032,
,,,,,529
280,,,,,
,477,,,,
,,316,,,
,,,450,,
,,,,504,
,,,,,548
146,,,,,
,280,,,,
,,148,,,
,,,142,,
,,,,261,
,,,,,563
141,,,,,
,265,,,,
,,144,,,
,,,143,,
,,,,151,
,,,,,593
142,,,,,
,150,,,,
,,145,,,
,,,137,,
,,,,151,
,,,,,613
251,,,,,
,257,,,,
,,143,,,
,,,143,,
,,,,149,
,,,,,624
334,,,,,
,295,,,,
,,149,,,
,,,115,,
,,,,94,
,,,,,607
475,,,,,
,416,,,,
,,257,,,
,,,13,,
,,,,0,
,,,,,603
567,,,,,
,487,,,,
,,348,,,
,,,0,,
,,,,0,
,,,,,576
715,,,,,
,618,,,,
,,534,,,
,,,0,,
,,,,0,
,,,,,597
895,,,,,
,783,,,,
,,696,,,
,,,0,,
,,,,116,
,,,,,657
1032,,,,,
,915,,,,
,,865,,,
,,,160,,
,,,,280,
,,,,,691
1151,,,,,
,1035,,,,
,,1013,,,
,,,532,,
,,,,483,
,,,,,699
1269,,,,,
,1141,,,,
,,1176,,,
,,,988,,
,,,,719,
,,,,,725
1319,,,,,
,1199,,,,
,,1304,,,
,,,1383,,
,,,,971,
,,,,,722
1355,,,,,
,1234,,,,
,,1390,,,
,,,1641,,
,,,,1241,
,,,,,672
1369,,,,,
,1248,,,,
,,1442,,,
,,,1600,,
,,,,1360,
,,,,,662
1368,,,,,
,1246,,,,
,,1461,,,
,,,1559,,
,,,,1571,
,,,,,638
1312,,,,,
,1236,,,,
,,1424,,,
,,,1621,,
,,,,1627,
,,,,,633
1220,,,,,
,1201,,,,
,,1372,,,
,,,1675,,
,,,,1686,
,,,,,646
1104,,,,,
,1149,,,,
,,1259,,,
,,,1785,,
,,,,1794,
,,,,,643
998,,,,,
,1070,,,,
,,1164,,,
,,,1880,,
,,,,1763,
,,,,,637
833,,,,,
,945,,,,
,,980,,,
,,,2054,,
,,,,1646,
,,,,,602
666,,,,,
,788,,,,
,,814,,,
,,,1817,,
,,,,1514,
,,,,,582
534,,,,,
,715,,,,
,,673,,,
,,,1496,,
,,,,1354,
,,,,,545
474,,,,,
,640,,,,
,,543,,,
,,,1162,,
,,,,1123,
,,,,,538
356,,,,,
,523,,,,
,,354,,,
,,,700,,
,,,,895,
,,,,,508
255,,,,,
,411,,,,
,,222,,,
,,,271,,
,,,,643,
,,,,,523
156,,,,,
,283,,,,
,,148,,,
,,,136,,
,,,,262,
,,,,,546
146,,,,,
,172,,,,
,,140,,,
,,,138,,
,,,,148,
,,,,,586
143,,,,,
,147,,,,
,,144,,,
,,,147,,
,,,,149,
,,,,,611
146,,,,,
,142,,,,
,,143,,,
,,,144,,
,,,,145,
,,,,,626
227,,,,,
,271,,,,
,,149,,,
,,,138,,
,,,,134,
,,,,,630
554,,,,,
,438,,,,
,,247,,,
,,,20,,
,,,,0,
,,,,,597
631,,,,,
,539,,,,
,,368,,,
,,,0,,
,,,,0,
,,,,,583
748,,,,,
,647,,,,
,,536,,,
,,,0,,
,,,,0,
,,,,,605
899,,,,,
,755,,,,
,,702,,,
,,,0,,
,,,,92,
,,,,,656
1025,,,,,
,879,,,,
,,856,,,
,,,196,,
,,,,272,
,,,,,694
1111,,,,,
,1019,,,,
,,1006,,,
,,,540,,
,,,,471,
,,,,,709
1241,,,,,
,1100,,,,
,,1161,,,
,,,1035,,
,,,,727,
,,,,,720
1336,,,,,
,1230,,,,
,,1287,,,
,,,1469,,
,,,,976,
,,,,,712
1404,,,,,
,1254,,,,
,,1392,,,
,,,1606,,
,,,,1204,
,,,,,666
1388,,,,,
,1295,,,,
,,1451,,,
,,,1608,,
,,,,1377,
,,,,,607
1386,,,,,
,1267,,,,
,,1463,,,
,,,1560,,
,,,,1573,
,,,,,641
1311,,,,,
,1240,,,,
,,1430,,,
,,,1579,,
,,,,1614,
,,,,,638
1107,,,,,
,1139,,,,
,,1282,,,
,,,1757,,
,,,,1771,
,,,,,640
1000,,,,,
,1067,,,,
,,1188,,,
,,,1857,,
,,,,1777,
,,,,,631
860,,,,,
,961,,,,
,,1013,,,
,,,2051,,
,,,,1656,
,,,,,611
711,,,,,
,867,,,,
,,848,,,
,,,1867,,
,,,,1511,
,,,,,584
605,,,,,
,807,,,,
,,696,,,
,,,1525,,
,,,,1339,
,,,,,541
475,,,,,
,653,,,,
,,559,,,
,,,1205,,
,,,,1136,
,,,,,540
408,,,,,
,541,,,,
,,378,,,
,,,729,,
,,,,895,
,,,,,496
265,,,,,
,435,,,,
,,245,,,
,,,331,,
,,,,639,
,,,,,527
176,,,,,
,324,,,,
,,148,,,
,,,157,,
,,,,326,
,,,,,544
147,,,,,
,178,,,,
,,141,,,
,,,147,,
,,,,146,
,,,,,587
145,,,,,
,168,,,,
,,144,,,
,,,142,,
,,,,152,
,,,,,607
141,,,,,
,159,,,,
,,147,,,
,,,143,,
,,,,150,
,,,,,623
280,,,,,
,219,,,,
,,143,,,
,,,144,,
,,,,143,
,,,,,620
508,,,,,
,412,,,,
,,225,,,
,,,46,,
,,,,33,
,,,,,603
634,,,,,
,520,,,,
,,339,,,
,,,0,,
,,,,0,
,,,,,583
770,,,,,
,641,,,,
,,496,,,
,,,0,,
,,,,0,
,,,,,603
898,,,,,
,787,,,,
,,676,,,
,,,0,,
,,,,75,
,,,,,652
1021,,,,,
,891,,,,
,,823,,,
,,,119,,
,,,,222,
,,,,,692
1120,,,,,
,1002,,,,
,,996,,,
,,,473,,
,,,,383,
,,,,,695
1200,,,,,
,1074,,,,
,,1148,,,
,,,888,,
,,,,692,
,,,,,716
1276,,,,,
,1152,,,,
,,1289,,,
,,,1332,,
,,,,888,
,,,,,728
1337,,,,,
,1239,,,,
,,1393,,,
,,,1620,,
,,,,1199,
,,,,,679
1382,,,,,
,1310,,,,
,,1460,,,
,,,1561,,
,,,,1420,
,,,,,665
1332,,,,,
,1302,,,,
,,1480,,,
,,,1526,,
,,,,1546,
,,,,,627
1316,,,,,
,1292,,,,
,,1453,,,
,,,1584,,
,,,,1607,
,,,,,632
1228,,,,,
,1188,,,,
,,1405,,,
,,,1652,,
,,,,1663,
,,,,,640
1059,,,,,
,1079,,,,
,,1278,,,
,,,1759,,
,,,,1783,
,,,,,645
920,,,,,
,1052,,,,
,,1181,,,
,,,1857,,
,,,,1798,
,,,,,634
815,,,,,
,946,,,,
,,1010,,,
,,,2085,,
,,,,1685,
,,,,,622
698,,,,,
,855,,,,
,,850,,,
,,,1889,,
,,,,1586,
,,,,,585
575,,,,,
,766,,,,
,,696,,,
,,,1570,,
,,,,1393,
,,,,,550
458,,,,,
,687,,,,
,,563,,,
,,,1194,,
,,,,1193,
,,,,,532
358,,,,,
,546,,,,
,,389,,,
,,,698,,
,,,,924,
,,,,,518
242,,,,,
,424,,,,
,,267,,,
,,,361,,
,,,,734,
,,,,,515
130,,,,,
,305,,,,
,,149,,,
,,,142,,
,,,,472,
,,,,,547
143,,,,,
,186,,,,
,,143,,,
,,,139,,
,,,,255,
,,,,,583
144,,,,,
,186,,,,
,,141,,,
,,,144,,
,,,,142,
,,,,,596
146,,,,,
,191,,,,
,,148,,,
,,,146,,
,,,,149,
,,,,,615
255,,,,,
,293,,,,
,,143,,,
,,,146,,
,,,,148,
,,,,,624
459,,,,,
,428,,,,
,,220,,,
,,,50,,
,,,,37,
,,,,,614
528,,,,,
,427,,,,
,,324,,,
,,,0,,
,,,,0,
,,,,,585
610,,,,,
,543,,,,
,,462,,,
,,,0,,
,,,,0,
,,,,,604
798,,,,,
,712,,,,
,,651,,,
,,,0,,
,,,,106,
,,,,,661
975,,,,,
,869,,,,
,,802,,,
,,,159,,
,,,,278,
,,,,,674
1117,,,,,
,987,,,,
,,979,,,
,,,531,,
,,,,441,
,,,,,692
1200,,,,,
,1081,,,,
,,1126,,,
,,,881,,
,,,,669,
,,,,,704
1296,,,,,
,1205,,,,
,,1274,,,
,,,1277,,
,,,,869,
,,,,,687
1326,,,,,
,1237,,,,
,,1365,,,
,,,1637,,
,,,,1182,
,,,,,684
1341,,,,,
,1234,,,,
,,1447,,,
,,,1576,,
,,,,1387,
,,,,,667
1350,,,,,
,1254,,,,
,,1462,,,
,,,1560,,
,,,,1545,
,,,,,632
1346,,,,,
,1254,,,,
,,1455,,,
,,,1579,,
,,,,1589,
,,,,,635
1215,,,,,
,1197,,,,
,,1399,,,
,,,1608,,
,,,,1650,
,,,,,634
1104,,,,,
,1133,,,,
,,1300,,,
,,,1739,,
,,,,1855,
,,,,,640
994,,,,,
,1063,,,,
,,1187,,,
,,,1856,,
,,,,1773,
,,,,,633
813,,,,,
,945,,,,
,,1008,,,
,,,2045,,
,,,,1670,
,,,,,596
624,,,,,
,809,,,,
,,842,,,
,,,1841,,
,,,,1619,
,,,,,576
543,,,,,
,728,,,,
,,688,,,
,,,1551,,
,,,,1408,
,,,,,544
454,,,,,
,631,,,,
,,544,,,
,,,1222,,
,,,,1215,
,,,,,539
333,,,,,
,527,,,,
,,373,,,
,,,753,,
,,,,961,
,,,,,516
188,,,,,
,437,,,,
,,255,,,
,,,241,,
,,,,686,
,,,,,509
203,,,,,
,335,,,,
,,148,,,
,,,143,,
,,,,363,
,,,,,551
143,,,,,
,191,,,,
,,146,,,
,,,143,,
,,,,191,
,,,,,580
139,,,,,
,143,,,,
,,146,,,
,,,137,,
,,,,148,
,,,,,606
142,,,,,
,163,,,,
,,146,,,
,,,137,,
,,,,151,
,,,,,623
286,,,,,
,304,,,,
,,143,,,
,,,167,,
,,,,103,
,,,,,621
472,,,,,
,436,,,,
,,235,,,
,,,41,,
,,,,0,
,,,,,588
568,,,,,
,511,,,,
,,332,,,
,,,0,,
,,,,0,
,,,,,587
706,,,,,
,606,,,,
,,492,,,
,,,0,,
,,,,0,
,,,,,597
880,,,,,
,763,,,,
,,678,,,
,,,0,,
,,,,87,
,,,,,644
946,,,,,
,848,,,,
,,787,,,
,,,0,,
,,,,219,
,,,,,681
1053,,,,,
,938,,,,
,,954,,,
,,,398,,
,,,,430,
,,,,,702
1196,,,,,
,1041,,,,
,,1089,,,
,,,820,,
,,,,650,
,,,,,723
1277,,,,,
,1166,,,,
,,1240,,,
,,,1280,,
,,,,911,
,,,,,723
1296,,,,,
,1235,,,,
,,1348,,,
,,,1640,,
,,,,1127,
,,,,,700
1386,,,,,
,1262,,,,
,,1437,,,
,,,1589,,
,,,,1346,
,,,,,651
1372,,,,,
,1251,,,,
,,1453,,,
,,,1552,,
,,,,1543,
,,,,,642
1335,,,,,
,1256,,,,
,,1466,,,
,,,1568,,
,,,,1588,
,,,,,639
1230,,,,,
,1188,,,,
,,1396,,,
,,,1634,,
,,,,1630,
,,,,,636
1177,,,,,
,1172,,,,
,,1306,,,
,,,1707,,
,,,,1750,
,,,,,647
1030,,,,,
,1081,,,,
,,1192,,,
,,,1845,,
,,,,1840,
,,,,,579
863,,,,,
,988,,,,
,,1083,,,
,,,1989,,
,,,,1714,
,,,,,614
707,,,,,
,883,,,,
,,893,,,
,,,1942,,
,,,,1562,
,,,,,575
628,,,,,
,807,,,,
,,752,,,
,,,1670,,
,,,,1425,
,,,,,556
472,,,,,
,667,,,,
,,586,,,
,,,1325,,
,,,,1257,
,,,,,556
347,,,,,
,580,,,,
,,437,,,
,,,893,,
,,,,1017,
,,,,,519
280,,,,,
,461,,,,
,,264,,,
,,,454,,
,,,,756,
,,,,,520
221,,,,,
,385,,,,
,,153,,,
,,,138,,
,,,,483,
,,,,,537
141,,,,,
,220,,,,
,,146,,,
,,,136,,
,,,,188,
,,,,,577
146,,,,,
,192,,,,
,,142,,,
,,,137,,
,,,,139,
,,,,,603
143,,,,,
,152,,,,
,,149,,,
,,,140,,
,,,,142,
,,,,,625
236,,,,,
,243,,,,
,,148,,,
,,,140,,
,,,,145,
,,,,,627
392,,,,,
,355,,,,
,,190,,,
,,,140,,
,,,,81,
,,,,,606
589,,,,,
,492,,,,
,,298,,,
,,,0,,
,,,,0,
,,,,,573
688,,,,,
,578,,,,
,,428,,,
,,,0,,
,,,,0,
,,,,,594
845,,,,,
,742,,,,
,,664,,,
,,,0,,
,,,,77,
,,,,,640
952,,,,,
,847,,,,
,,791,,,
,,,0,,
,,,,228,
,,,,,672
1120,,,,,
,972,,,,
,,935,,,
,,,316,,
,,,,335,
,,,,,698
1196,,,,,
,1081,,,,
,,1070,,,
,,,700,,
,,,,549,
,,,,,703
1248,,,,,
,1123,,,,
,,1229,,,
,,,1160,,
,,,,816,
,,,,,718
1312,,,,,
,1182,,,,
,,1344,,,
,,,1545,,
,,,,1061,
,,,,,706
1406,,,,,
,1207,,,,
,,1437,,,
,,,1581,,
,,,,1316,
,,,,,665
1315,,,,,
,1245,,,,
,,1449,,,
,,,1560,,
