d0,d1,d2,d3,d4,d5
,,,,55,
,,,,,134
24,,,,,
,73,,,,
,,171,,,
,,,146,,
,,,,113,
,,,,,166
0,,,,,
,0,,,,
,,172,,,
,,,133,,
,,,,148,
,,,,,141
0,,,,,
,0,,,,
,,171,,,
,,,113,,
,,,,174,
,,,,,183
0,,,,,
,0,,,,
,,168,,,
,,,115,,
,,,,205,
,,,,,204
0,,,,,
,0,,,,
,,169,,,
,,,120,,
,,,,219,
,,,,,202
0,,,,,
,0,,,,
,,175,,,
,,,112,,
,,,,238,
,,,,,200
0,,,,,
,0,,,,
,,175,,,
,,,123,,
,,,,245,
,,,,,196
0,,,,,
,0,,,,
,,173,,,
,,,154,,
,,,,236,
,,,,,202
32,,,,,
,0,,,,
,,175,,,
,,,168,,
,,,,211,
,,,,,171
39,,,,,
,63,,,,
,,171,,,
,,,191,,
,,,,184,
,,,,,152
128,,,,,
,105,,,,
,,175,,,
,,,207,,
,,,,163,
,,,,,170
199,,,,,
,155,,,,
,,173,,,
,,,227,,
,,,,127,
,,,,,118
242,,,,,
,194,,,,
,,168,,,
,,,251,,
,,,,84,
,,,,,87
262,,,,,
,227,,,,
,,168,,,
,,,262,,
,,,,50,
,,,,,70
309,,,,,
,252,,,,
,,168,,,
,,,263,,
,,,,16,
,,,,,59
326,,,,,
,254,,,,
,,169,,,
,,,248,,
,,,,0,
,,,,,22
343,,,,,
,243,,,,
,,168,,,
,,,252,,
,,,,0,
,,,,,0
242,,,,,
,188,,,,
,,167,,,
,,,235,,
,,,,0,
,,,,,19
282,,,,,
,238,,,,
,,166,,,
,,,236,,
,,,,0,
,,,,,38
254,,,,,
,217,,,,
,,173,,,
,,,204,,
,,,,0,
,,,,,47
164,,,,,
,166,,,,
,,171,,,
,,,183,,
,,,,0,
,,,,,48
105,,,,,
,149,,,,
,,172,,,
,,,166,,
,,,,0,
,,,,,74
89,,,,,
,120,,,,
,,172,,,
,,,142,,
,,,,3,
,,,,,95
85,,,,,
,78,,,,
,,172,,,
,,,137,,
,,,,39,
,,,,,106
3,,,,,
,38,,,,
,,169,,,
,,,127,,
,,,,73,
,,,,,124
0,,,,,
,7,,,,
,,170,,,
,,,116,,
,,,,100,
,,,,,103
0,,,,,
,0,,,,
,,172,,,
,,,91,,
,,,,146,
,,,,,138
0,,,,,
,0,,,,
,,174,,,
,,,106,,
,,,,179,
,,,,,157
0,,,,,
,0,,,,
,,171,,,
,,,99,,
,,,,219,
,,,,,172
0,,,,,
,0,,,,
,,169,,,
,,,98,,
,,,,243,
,,,,,174
0,,,,,
,0,,,,
,,170,,,
,,,94,,
,,,,254,
,,,,,175
0,,,,,
,0,,,,
,,171,,,
,,,86,,
,,,,263,
,,,,,178
0,,,,,
,0,,,,
,,171,,,
,,,80,,
,,,,274,
,,,,,187
0,,,,,
,0,,,,
,,175,,,
,,,68,,
,,,,279,
,,,,,187
0,,,,,
,0,,,,
,,171,,,
,,,111,,
,,,,269,
,,,,,176
5,,,,,
,39,,,,
,,172,,,
,,,149,,
,,,,230,
,,,,,166
153,,,,,
,132,,,,
,,173,,,
,,,161,,
,,,,184,
,,,,,146
212,,,,,
,188,,,,
,,169,,,
,,,179,,
,,,,162,
,,,,,124
250,,,,,
,235,,,,
,,176,,,
,,,196,,
,,,,124,
,,,,,121
335,,,,,
,300,,,,
,,169,,,
,,,217,,
,,,,96,
,,,,,128
391,,,,,
,335,,,,
,,168,,,
,,,234,,
,,,,67,
,,,,,150
426,,,,,
,373,,,,
,,171,,,
,,,248,,
,,,,35,
,,,,,112
413,,,,,
,387,,,,
,,172,,,
,,,247,,
,,,,9,
,,,,,55
360,,,,,
,377,,,,
,,171,,,
,,,253,,
,,,,0,
,,,,,104
412,,,,,
,391,,,,
,,166,,,
,,,244,,
,,,,0,
,,,,,104
371,,,,,
,372,,,,
,,172,,,
,,,237,,
,,,,0,
,,,,,110
345,,,,,
,355,,,,
,,167,,,
,,,223,,
,,,,0,
,,,,,110
296,,,,,
,310,,,,
,,171,,,
,,,208,,
,,,,9,
,,,,,146
246,,,,,
,306,,,,
,,164,,,
,,,199,,
,,,,40,
,,,,,161
206,,,,,
,267,,,,
,,172,,,
,,,173,,
,,,,65,
,,,,,178
154,,,,,
,229,,,,
,,170,,,
,,,164,,
,,,,87,
,,,,,186
23,,,,,
,157,,,,
,,169,,,
,,,147,,
,,,,130,
,,,,,199
24,,,,,
,121,,,,
,,173,,,
,,,134,,
,,,,179,
,,,,,228
0,,,,,
,84,,,,
,,169,,,
,,,123,,
,,,,186,
,,,,,242
0,,,,,
,72,,,,
,,175,,,
,,,120,,
,,,,253,
,,,,,242
0,,,,,
,38,,,,
,,171,,,
,,,117,,
,,,,283,
,,,,,253
0,,,,,
,37,,,,
,,172,,,
,,,84,,
,,,,306,
,,,,,285
0,,,,,
,31,,,,
,,176,,,
,,,118,,
,,,,318,
,,,,,290
0,,,,,
,51,,,,
,,168,,,
,,,138,,
,,,,330,
,,,,,283
0,,,,,
,63,,,,
,,170,,,
,,,136,,
,,,,333,
,,,,,259
0,,,,,
,87,,,,
,,172,,,
,,,163,,
,,,,326,
,,,,,270
103,,,,,
,137,,,,
,,171,,,
,,,171,,
,,,,318,
,,,,,254
141,,,,,
,176,,,,
,,171,,,
,,,191,,
,,,,290,
,,,,,248
190,,,,,
,212,,,,
,,175,,,
,,,192,,
,,,,236,
,,,,,228
325,,,,,
,308,,,,
,,172,,,
,,,258,,
,,,,211,
,,,,,231
380,,,,,
,348,,,,
,,173,,,
,,,272,,
,,,,178,
,,,,,216
414,,,,,
,393,,,,
,,167,,,
,,,294,,
,,,,136,
,,,,,192
370,,,,,
,393,,,,
,,172,,,
,,,300,,
,,,,116,
,,,,,185
473,,,,,
,449,,,,
,,173,,,
,,,317,,
,,,,90,
,,,,,175
464,,,,,
,443,,,,
,,172,,,
,,,308,,
,,,,70,
,,,,,164
448,,,,,
,448,,,,
,,167,,,
,,,316,,
,,,,68,
,,,,,202
393,,,,,
,432,,,,
,,171,,,
,,,315,,
,,,,59,
,,,,,160
368,,,,,
,407,,,,
,,170,,,
,,,296,,
,,,,76,
,,,,,181
311,,,,,
,364,,,,
,,164,,,
,,,292,,
,,,,99,
,,,,,182
255,,,,,
,308,,,,
,,166,,,
,,,275,,
,,,,123,
,,,,,181
128,,,,,
,261,,,,
,,167,,,
,,,259,,
,,,,144,
,,,,,199
135,,,,,
,224,,,,
,,166,,,
,,,232,,
,,,,195,
,,,,,219
59,,,,,
,168,,,,
,,167,,,
,,,215,,
,,,,231,
,,,,,223
0,,,,,
,124,,,,
,,168,,,
,,,203,,
,,,,268,
,,,,,223
0,,,,,
,88,,,,
,,168,,,
,,,203,,
,,,,298,
,,,,,246
0,,,,,
,63,,,,
,,174,,,
,,,188,,
,,,,337,
,,,,,272
0,,,,,
,42,,,,
,,168,,,
,,,189,,
,,,,358,
,,,,,276
0,,,,,
,42,,,,
,,176,,,
,,,247,,
,,,,375,
,,,,,272
0,,,,,
,24,,,,
,,169,,,
,,,199,,
,,,,369,
,,,,,284
0,,,,,
,50,,,,
,,170,,,
,,,213,,
,,,,392,
,,,,,286
0,,,,,
,71,,,,
,,168,,,
,,,221,,
,,,,387,
,,,,,272
38,,,,,
,112,,,,
,,173,,,
,,,237,,
,,,,370,
,,,,,252
48,,,,,
,143,,,,
,,168,,,
,,,245,,
,,,,356,
,,,,,241
128,,,,,
,199,,,,
,,175,,,
,,,266,,
,,,,325,
,,,,,245
202,,,,,
,241,,,,
,,172,,,
,,,278,,
,,,,286,
,,,,,226
258,,,,,
,300,,,,
,,173,,,
,,,291,,
,,,,233,
,,,,,183
256,,,,,
,319,,,,
,,168,,,
,,,293,,
,,,,179,
,,,,,150
324,,,,,
,367,,,,
,,171,,,
,,,345,,
,,,,143,
,,,,,151
332,,,,,
,383,,,,
,,170,,,
,,,321,,
,,,,104,
,,,,,134
377,,,,,
,417,,,,
,,167,,,
,,,331,,
,,,,69,
,,,,,108
341,,,,,
,414,,,,
,,171,,,
,,,332,,
,,,,47,
,,,,,99
364,,,,,
,421,,,,
,,164,,,
,,,334,,
,,,,16,
,,,,,119
364,,,,,
,411,,,,
,,165,,,
,,,320,,
,,,,27,
,,,,,115
339,,,,,
,406,,,,
,,166,,,
,,,316,,
,,,,27,
,,,,,111
235,,,,,
,347,,,,
,,167,,,
,,,275,,
,,,,32,
,,,,,82
231,,,,,
,299,,,,
,,166,,,
,,,255,,
,,,,58,
,,,,,121
152,,,,,
,249,,,,
,,169,,,
,,,231,,
,,,,73,
,,,,,132
101,,,,,
,219,,,,
,,170,,,
,,,199,,
,,,,96,
,,,,,139
3,,,,,
,151,,,,
,,172,,,
,,,166,,
,,,,133,
,,,,,152
0,,,,,
,112,,,,
,,173,,,
,,,146,,
,,,,195,
,,,,,198
0,,,,,
,42,,,,
,,168,,,
,,,117,,
,,,,233,
,,,,,212
0,,,,,
,23,,,,
,,174,,,
,,,103,,
,,,,273,
,,,,,219
0,,,,,
,6,,,,
,,174,,,
,,,101,,
,,,,288,
,,,,,219
0,,,,,
,10,,,,
,,171,,,
,,,107,,
,,,,313,
,,,,,244
0,,,,,
,0,,,,
,,169,,,
,,,125,,
,,,,328,
,,,,,244
34,,,,,
,16,,,,
,,176,,,
,,,125,,
,,,,341,
,,,,,222
0,,,,,
,25,,,,
,,171,,,
,,,134,,
,,,,336,
,,,,,232
19,,,,,
,67,,,,
,,173,,,
,,,157,,
,,,,326,
,,,,,242
95,,,,,
,97,,,,
,,171,,,
,,,173,,
,,,,311,
,,,,,240
162,,,,,
,144,,,,
,,169,,,
,,,188,,
,,,,287,
,,,,,230
194,,,,,
,183,,,,
,,169,,,
,,,204,,
,,,,252,
,,,,,199
227,,,,,
,252,,,,
,,174,,,
,,,230,,
,,,,239,
,,,,,207
316,,,,,
,302,,,,
,,169,,,
,,,254,,
,,,,180,
,,,,,184
355,,,,,
,360,,,,
,,169,,,
,,,268,,
,,,,146,
,,,,,166
378,,,,,
,394,,,,
,,169,,,
,,,280,,
,,,,117,
,,,,,151
389,,,,,
,431,,,,
,,165,,,
,,,290,,
,,,,79,
,,,,,148
421,,,,,
,428,,,,
,,168,,,
,,,285,,
,,,,53,
,,,,,145
420,,,,,
,437,,,,
,,172,,,
,,,274,,
,,,,39,
,,,,,140
384,,,,,
,417,,,,
,,172,,,
,,,269,,
,,,,33,
,,,,,122
307,,,,,
,452,,,,
,,165,,,
,,,258,,
,,,,30,
,,,,,143
290,,,,,
,341,,,,
,,167,,,
,,,239,,
,,,,42,
,,,,,153
234,,,,,
,306,,,,
,,171,,,
,,,220,,
,,,,63,
,,,,,163
157,,,,,
,247,,,,
,,164,,,
,,,201,,
,,,,79,
,,,,,169
124,,,,,
,225,,,,
,,164,,,
,,,190,,
,,,,105,
,,,,,209
59,,,,,
,155,,,,
,,170,,,
,,,169,,
,,,,146,
,,,,,221
42,,,,,
,117,,,,
,,173,,,
,,,151,,
,,,,175,
,,,,,241
0,,,,,
,60,,,,
,,168,,,
,,,127,,
,,,,215,
,,,,,230
0,,,,,
,35,,,,
,,169,,,
,,,114,,
,,,,236,
,,,,,226
0,,,,,
,9,,,,
,,171,,,
,,,107,,
,,,,249,
,,,,,263
0,,,,,
,0,,,,
,,169,,,
,,,104,,
,,,,303,
,,,,,271
0,,,,,
,5,,,,
,,168,,,
,,,112,,
,,,,312,
,,,,,278
0,,,,,
,0,,,,
,,170,,,
,,,123,,
,,,,328,
,,,,,278
0,,,,,
,6,,,,
,,169,,,
,,,124,,
,,,,338,
,,,,,293
0,,,,,
,26,,,,
,,170,,,
,,,140,,
,,,,342,
,,,,,314
64,,,,,
,67,,,,
,,174,,,
,,,168,,
,,,,331,
,,,,,295
117,,,,,
,124,,,,
,,168,,,
,,,187,,
,,,,308,
,,,,,285
128,,,,,
,171,,,,
,,173,,,
,,,215,,
,,,,281,
,,,,,277
249,,,,,
,243,,,,
,,172,,,
,,,251,,
,,,,254,
,,,,,279
320,,,,,
,307,,,,
,,168,,,
,,,283,,
,,,,218,
,,,,,266
376,,,,,
,366,,,,
,,172,,,
,,,319,,
,,,,164,
,,,,,247
415,,,,,
,423,,,,
,,173,,,
,,,334,,
,,,,146,
,,,,,254
471,,,,,
,452,,,,
,,169,,,
,,,365,,
,,,,132,
,,,,,247
514,,,,,
,502,,,,
,,171,,,
,,,364,,
,,,,87,
,,,,,238
491,,,,,
,510,,,,
,,167,,,
,,,377,,
,,,,71,
,,,,,210
410,,,,,
,503,,,,
,,171,,,
,,,354,,
,,,,75,
,,,,,225
451,,,,,
,511,,,,
,,163,,,
,,,358,,
,,,,72,
,,,,,231
410,,,,,
,485,,,,
,,168,,,
,,,324,,
,,,,95,
,,,,,244
335,,,,,
,443,,,,
,,164,,,
,,,308,,
,,,,104,
,,,,,240
301,,,,,
,402,,,,
,,168,,,
,,,280,,
,,,,124,
,,,,,266
270,,,,,
,355,,,,
,,169,,,
,,,256,,
,,,,159,
,,,,,278
213,,,,,
,303,,,,
,,167,,,
,,,218,,
,,,,191,
,,,,,289
138,,,,,
,244,,,,
,,170,,,
,,,180,,
,,,,263,
,,,,,280
0,,,,,
,183,,,,
,,168,,,
,,,157,,
,,,,251,
,,,,,292
45,,,,,
,147,,,,
,,164,,,
,,,133,,
,,,,273,
,,,,,317
1,,,,,
,109,,,,
,,170,,,
,,,92,,
,,,,303,
,,,,,313
0,,,,,
,87,,,,
,,173,,,
,,,79,,
,,,,317,
,,,,,311
0,,,,,
,80,,,,
,,167,,,
,,,75,,
,,,,326,
,,,,,313
5,,,,,
,80,,,,
,,170,,,
,,,72,,
,,,,331,
,,,,,325
36,,,,,
,95,,,,
,,168,,,
,,,61,,
,,,,343,
,,,,,323
39,,,,,
,105,,,,
,,168,,,
,,,70,,
,,,,318,
,,,,,300
111,,,,,
,154,,,,
,,168,,,
,,,75,,
,,,,300,
,,,,,256
114,,,,,
,176,,,,
,,167,,,
,,,91,,
,,,,267,
,,,,,262
195,,,,,
,216,,,,
,,171,,,
,,,96,,
,,,,247,
,,,,,246
237,,,,,
,296,,,,
,,168,,,
,,,123,,
,,,,222,
,,,,,232
306,,,,,
,343,,,,
,,164,,,
,,,161,,
,,,,188,
,,,,,220
348,,,,,
,386,,,,
,,171,,,
,,,192,,
,,,,156,
,,,,,220
415,,,,,
,435,,,,
,,166,,,
,,,220,,
,,,,128,
,,,,,220
450,,,,,
,459,,,,
,,170,,,
,,,227,,
,,,,102,
,,,,,216
485,,,,,
,497,,,,
,,167,,,
,,,242,,
,,,,74,
,,,,,192
419,,,,,
,496,,,,
,,169,,,
,,,239,,
,,,,43,
,,,,,167
454,,,,,
,521,,,,
,,168,,,
,,,247,,
,,,,35,
,,,,,197
453,,,,,
,500,,,,
,,167,,,
,,,248,,
,,,,32,
,,,,,193
412,,,,,
,484,,,,
,,167,,,
,,,244,,
,,,,27,
,,,,,194
316,,,,,
,431,,,,
,,169,,,
,,,213,,
,,,,55,
,,,,,196
272,,,,,
,389,,,,
,,163,,,
,,,201,,
,,,,69,
,,,,,223
241,,,,,
,346,,,,
,,163,,,
,,,186,,
,,,,88,
,,,,,237
185,,,,,
,294,,,,
,,168,,,
,,,158,,
,,,,111,
,,,,,234
96,,,,,
,222,,,,
,,164,,,
,,,124,,
,,,,138,
,,,,,229
0,,,,,
,144,,,,
,,164,,,
,,,94,,
,,,,160,
,,,,,233
0,,,,,
,99,,,,
,,170,,,
,,,53,,
,,,,175,
,,,,,236
0,,,,,
,27,,,,
,,168,,,
,,,26,,
,,,,200,
,,,,,226
0,,,,,
,3,,,,
,,169,,,
,,,16,,
,,,,237,
,,,,,236
0,,,,,
,0,,,,
,,166,,,
,,,9,,
,,,,253,
,,,,,230
0,,,,,
,0,,,,
,,172,,,
,,,7,,
,,,,271,
,,,,,241
0,,,,,
,0,,,,
,,166,,,
,,,4,,
,,,,274,
,,,,,251
0,,,,,
,0,,,,
,,168,,,
,,,1,,
,,,,281,
,,,,,240
0,,,,,
,0,,,,
,,171,,,
,,,0,,
,,,,295,
,,,,,224
0,,,,,
,5,,,,
,,170,,,
,,,19,,
,,,,256,
,,,,,215
7,,,,,
,60,,,,
,,167,,,
,,,47,,
,,,,258,
,,,,,213
42,,,,,
,71,,,,
,,172,,,
,,,48,,
,,,,235,
,,,,,194
91,,,,,
,111,,,,
,,170,,,
,,,70,,
,,,,203,
,,,,,168
131,,,,,
,154,,,,
,,171,,,
,,,93,,
,,,,165,
,,,,,152
195,,,,,
,221,,,,
,,167,,,
,,,128,,
,,,,139,
,,,,,149
260,,,,,
,264,,,,
,,170,,,
,,,142,,
,,,,99,
,,,,,144
295,,,,,
,309,,,,
,,167,,,
,,,172,,
,,,,55,
,,,,,133
280,,,,,
,325,,,,
,,170,,,
,,,193,,
,,,,5,
,,,,,113
322,,,,,
,377,,,,
,,168,,,
,,,215,,
,,,,0,
,,,,,101
307,,,,,
,377,,,,
,,164,,,
,,,223,,
,,,,0,
,,,,,93
279,,,,,
,362,,,,
,,169,,,
,,,215,,
,,,,0,
,,,,,79
240,,,,,
,343,,,,
,,170,,,
,,,207,,
,,,,0,
,,,,,90
260,,,,,
,301,,,,
,,170,,,
,,,183,,
,,,,0,
,,,,,79
162,,,,,
,256,,,,
,,167,,,
,,,159,,
,,,,0,
,,,,,101
86,,,,,
,202,,,,
,,166,,,
,,,172,,
,,,,12,
,,,,,91
0,,,,,
,154,,,,
,,165,,,
,,,120,,
,,,,37,
,,,,,102
0,,,,,
,119,,,,
,,167,,,
,,,108,,
,,,,74,
,,,,,121
0,,,,,
,68,,,,
,,166,,,
,,,95,,
,,,,95,
,,,,,128
0,,,,,
,26,,,,
,,170,,,
,,,90,,
,,,,127,
,,,,,128
0,,,,,
,0,,,,
,,170,,,
,,,54,,
,,,,155,
,,,,,123
0,,,,,
,0,,,,
,,172,,,
,,,33,,
,,,,181,
,,,,,154
0,,,,,
,0,,,,
,,168,,,
,,,42,,
,,,,213,
,,,,,162
0,,,,,
,0,,,,
,,170,,,
,,,42,,
,,,,231,
,,,,,155
0,,,,,
,0,,,,
,,174,,,
,,,31,,
,,,,251,
,,,,,148
0,,,,,
,0,,,,
,,171,,,
,,,33,,
,,,,248,
,,,,,139
0,,,,,
,0,,,,
,,173,,,
,,,43,,
,,,,255,
,,,,,152
0,,,,,
,0,,,,
,,173,,,
,,,39,,
,,,,255,
,,,,,144
0,,,,,
,0,,,,
,,174,,,
,,,61,,
,,,,234,
,,,,,127
0,,,,,
,0,,,,
,,172,,,
,,,44,,
,,,,185,
,,,,,84
0,,,,,
,26,,,,
,,171,,,
,,,79,,
,,,,180,
,,,,,104
43,,,,,
,75,,,,
,,172,,,
,,,101,,
,,,,166,
,,,,,110
121,,,,,
,140,,,,
,,169,,,
,,,137,,
,,,,127,
,,,,,92
162,,,,,
,189,,,,
,,173,,,
,,,150,,
,,,,97,
,,,,,69
121,,,,,
,217,,,,
,,170,,,
,,,175,,
,,,,53,
,,,,,63
239,,,,,
,274,,,,
,,171,,,
,,,189,,
,,,,32,
,,,,,62
262,,,,,
,298,,,,
,,174,,,
,,,204,,
,,,,0,
,,,,,42
280,,,,,
,332,,,,
,,170,,,
,,,216,,
,,,,0,
,,,,,20
250,,,,,
,333,,,,
,,172,,,
,,,199,,
,,,,0,
,,,,,21
282,,,,,
,345,,,,
,,167,,,
,,,200,,
,,,,0,
,,,,,34
279,,,,,
,344,,,,
,,171,,,
,,,194,,
,,,,0,
,,,,,49
269,,,,,
,324,,,,
,,169,,,
,,,192,,
,,,,0,
,,,,,41
193,,,,,
,275,,,,
,,167,,,
,,,168,,
,,,,0,
,,,,,12
117,,,,,
,238,,,,
,,172,,,
,,,160,,
,,,,0,
,,,,,72
122,,,,,
,207,,,,
,,172,,,
,,,133,,
,,,,23,
,,,,,81
82,,,,,
,171,,,,
,,172,,,
,,,124,,
,,,,47,
,,,,,95
3,,,,,
,120,,,,
,,164,,,
,,,109,,
,,,,85,
,,,,,107
0,,,,,
,68,,,,
,,168,,,
,,,91,,
,,,,127,
,,,,,134
0,,,,,
,44,,,,
,,168,,,
,,,86,,
,,,,171,
,,,,,166
0,,,,,
,4,,,,
,,174,,,
,,,68,,
,,,,200,
,,,,,182
0,,,,,
,2,,,,
,,174,,,
,,,67,,
,,,,240,
,,,,,187
0,,,,,
,0,,,,
,,171,,,
,,,63,,
,,,,255,
,,,,,165
0,,,,,
,0,,,,
,,171,,,
,,,99,,
,,,,283,
,,,,,223
0,,,,,
,0,,,,
,,175,,,
,,,74,,
,,,,306,
,,,,,230
0,,,,,
,0,,,,
,,176,,,
,,,79,,
,,,,311,
,,,,,232
0,,,,,
,0,,,,
,,173,,,
,,,95,,
,,,,314,
,,,,,234
0,,,,,
,6,,,,
,,175,,,
,,,86,,
,,,,310,
,,,,,236
42,,,,,
,57,,,,
,,175,,,
,,,131,,
,,,,302,
,,,,,246
112,,,,,
,104,,,,
,,172,,,
,,,146,,
,,,,283,
,,,,,246
181,,,,,
,159,,,,
,,169,,,
,,,172,,
,,,,248,
,,,,,234
211,,,,,
,197,,,,
,,172,,,
,,,201,,
,,,,205,
,,,,,187
303,,,,,
,263,,,,
,,170,,,
,,,227,,
,,,,182,
,,,,,220
375,,,,,
,310,,,,
,,168,,,
,,,257,,
,,,,147,
,,,,,212
427,,,,,
,360,,,,
,,167,,,
,,,287,,
,,,,111,
,,,,,192
422,,,,,
,368,,,,
,,171,,,
,,,304,,
,,,,77,
,,,,,190
481,,,,,
,415,,,,
,,171,,,
,,,314,,
,,,,50,
,,,,,188
511,,,,,
,418,,,,
,,167,,,
,,,310,,
,,,,35,
,,,,,186
504,,,,,
,416,,,,
,,164,,,
,,,304,,
,,,,18,
,,,,,171
455,,,,,
,347,,,,
,,170,,,
,,,287,,
,,,,12,
,,,,,132
442,,,,,
,371,,,,
,,167,,,
,,,271,,
,,,,46,
,,,,,178
358,,,,,
,291,,,,
,,168,,,
,,,248,,
,,,,65,
,,,,,186
302,,,,,
,240,,,,
,,172,,,
,,,245,,
,,,,97,
,,,,,199
256,,,,,
,210,,,,
,,171,,,
,,,231,,
,,,,131,
,,,,,222
229,,,,,
,151,,,,
,,168,,,
,,,209,,
,,,,179,
,,,,,244
191,,,,,
,81,,,,
,,167,,,
,,,199,,
,,,,213,
,,,,,253
144,,,,,
,51,,,,
,,173,,,
,,,172,,
,,,,252,
,,,,,244
35,,,,,
,4,,,,
,,170,,,
,,,157,,
,,,,268,
,,,,,259
96,,,,,
,0,,,,
,,171,,,
,,,141,,
,,,,312,
,,,,,275
90,,,,,
,0,,,,
,,173,,,
,,,140,,
,,,,331,
,,,,,282
92,,,,,
,0,,,,
,,170,,,
,,,127,,
,,,,350,
,,,,,283
96,,,,,
,0,,,,
,,174,,,
,,,147,,
,,,,354,
,,,,,291
150,,,,,
,0,,,,
,,167,,,
,,,164,,
,,,,380,
,,,,,320
212,,,,,
,24,,,,
,,173,,,
,,,204,,
,,,,359,
,,,,,320
293,,,,,
,93,,,,
,,169,,,
,,,242,,
,,,,322,
,,,,,287
379,,,,,
,181,,,,
,,168,,,
,,,268,,
,,,,315,
,,,,,288
448,,,,,
,246,,,,
,,170,,,
,,,301,,
,,,,287,
,,,,,271
504,,,,,
,302,,,,
,,173,,,
,,,335,,
,,,,243,
,,,,,253
539,,,,,
,359,,,,
,,164,,,
,,,360,,
,,,,208,
,,,,,251
609,,,,,
,406,,,,
,,166,,,
,,,399,,
,,,,186,
,,,,,265
657,,,,,
,451,,,,
,,165,,,
,,,411,,
,,,,155,
,,,,,252
659,,,,,
,474,,,,
,,168,,,
,,,421,,
,,,,124,
,,,,,230
546,,,,,
,456,,,,
,,169,,,
,,,413,,
,,,,117,
,,,,,233
610,,,,,
,469,,,,
,,167,,,
,,,404,,
,,,,121,
,,,,,236
578,,,,,
,444,,,,
,,168,,,
,,,397,,
,,,,112,
,,,,,236
482,,,,,
,391,,,,
,,168,,,
,,,363,,
,,,,152,
,,,,,284
389,,,,,
,330,,,,
,,163,,,
,,,352,,
,,,,187,
,,,,,280
334,,,,,
,278,,,,
,,167,,,
,,,326,,
,,,,209,
,,,,,286
242,,,,,
,210,,,,
,,167,,,
,,,288,,
,,,,236,
,,,,,278
133,,,,,
,150,,,,
,,163,,,
,,,259,,
,,,,274,
,,,,,279
139,,,,,
,110,,,,
,,166,,,
,,,235,,
,,,,310,
,,,,,306
127,,,,,
,88,,,,
,,164,,,
,,,216,,
,,,,348,
,,,,,306
65,,,,,
,30,,,,
,,164,,,
,,,207,,
,,,,352,
,,,,,297
57,,,,,
,20,,,,
,,167,,,
,,,203,,
,,,,374,
,,,,,313
100,,,,,
,27,,,,
,,172,,,
,,,203,,
,,,,383,
,,,,,332
150,,,,,
,48,,,,
,,165,,,
,,,203,,
,,,,396,
,,,,,338
180,,,,,
,64,,,,
,,166,,,
,,,227,,
,,,,380,
,,,,,308
212,,,,,
,107,,,,
,,169,,,
,,,248,,
,,,,354,
,,,,,279
263,,,,,
,147,,,,
,,169,,,
,,,253,,
,,,,344,
,,,,,300
330,,,,,
,196,,,,
,,169,,,
,,,285,,
,,,,323,
,,,,,282
376,,,,,
,242,,,,
,,167,,,
,,,300,,
,,,,287,
,,,,,252
415,,,,,
,298,,,,
,,167,,,
,,,316,,
,,,,245,
,,,,,243
474,,,,,
,349,,,,
,,162,,,
,,,336,,
,,,,206,
,,,,,244
532,,,,,
,397,,,,
,,163,,,
,,,354,,
,,,,169,
,,,,,229
546,,,,,
,415,,,,
,,164,,,
,,,354,,
,,,,120,
,,,,,198
520,,,,,
,427,,,,
,,166,,,
,,,344,,
,,,,91,
,,,,,186
534,,,,,
,431,,,,
,,166,,,
,,,347,,
,,,,59,
,,,,,179
524,,,,,
,424,,,,
,,163,,,
,,,380,,
,,,,42,
,,,,,170
470,,,,,
,402,,,,
,,163,,,
,,,316,,
,,,,28,
,,,,,153
401,,,,,
,368,,,,
,,160,,,
,,,303,,
,,,,43,
,,,,,144
337,,,,,
,304,,,,
,,165,,,
,,,273,,
,,,,52,
,,,,,178
325,,,,,
,288,,,,
,,164,,,
,,,248,,
,,,,71,
,,,,,179
265,,,,,
,233,,,,
,,161,,,
,,,216,,
,,,,97,
,,,,,188
188,,,,,
,184,,,,
,,166,,,
,,,186,,
,,,,127,
,,,,,157
113,,,,,
,111,,,,
,,168,,,
,,,160,,
,,,,169,
,,,,,212
81,,,,,
,63,,,,
,,166,,,
,,,131,,
,,,,195,
,,,,,196
44,,,,,
,63,,,,
,,168,,,
,,,112,,
,,,,223,
,,,,,215
21,,,,,
,0,,,,
,,162,,,
,,,91,,
,,,,240,
,,,,,213
0,,,,,
,0,,,,
,,168,,,
,,,70,,
,,,,286,
,,,,,234
6,,,,,
,0,,,,
,,163,,,
,,,68,,
,,,,282,
,,,,,246
8,,,,,
,0,,,,
,,164,,,
,,,59,,
,,,,299,
,,,,,251
23,,,,,
,0,,,,
,,165,,,
,,,123,,
,,,,300,
,,,,,239
13,,,,,
,0,,,,
,,167,,,
,,,55,,
,,,,287,
,,,,,228
64,,,,,
,0,,,,
,,163,,,
,,,63,,
,,,,285,
,,,,,228
131,,,,,
,31,,,,
,,166,,,
,,,70,,
,,,,271,
,,,,,214
145,,,,,
,61,,,,
,,169,,,
,,,80,,
,,,,252,
,,,,,187
183,,,,,
,109,,,,
,,166,,,
,,,111,,
,,,,222,
,,,,,158
248,,,,,
,166,,,,
,,163,,,
,,,135,,
,,,,183,
,,,,,166
334,,,,,
,224,,,,
,,166,,,
,,,147,,
,,,,149,
,,,,,154
376,,,,,
,270,,,,
,,165,,,
,,,171,,
,,,,102,
,,,,,128
388,,,,,
,285,,,,
,,159,,,
,,,178,,
,,,,52,
,,,,,71
395,,,,,
,331,,,,
,,162,,,
